,시,구,동,이름,월세/전세,가격,건물형태,기타정보,확인/판매여부,날짜
0,서울시,서대문구,남가좌동,DMC엘가(도시형) 1동,DMC엘가(도시형) 1동,"1,000/57",아파트,"21/13m², 9/15층",확인,19.12.04.
1,서울시,서대문구,남가좌동,빌라 ,빌라 ,"9,000",빌라,"19/19m², 3/3층, 남향",확인,19.12.04.
2,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,500/50,원룸,"23/19m², 1/4층",확인,19.12.04.
3,서울시,서대문구,남가좌동,DMC엘가(도시형) 1동,DMC엘가(도시형) 1동,"2억 5,000",아파트,"48/30m², 9/15층",거래완료,19.12.04.
4,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,500/45,원룸,"24/22m², 5/6층",확인,19.12.03.
5,서울시,서대문구,남가좌동,다가구 ,다가구 ,"1,000/50",단독/다가구,"30/30m², 2/5층",확인,19.12.03.
6,서울시,서대문구,남가좌동,더-아무르(도시형) B동,더-아무르(도시형) B동,"2억 1,000",아파트,"35B/30m², 3/5층, 북서향",확인,19.12.02.
7,서울시,서대문구,남가좌동,일반원룸 두레마을 ,일반원룸 두레마을 ,500/40,원룸,"25/23m², 2/3층, 남향",확인,19.12.02.
8,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,500/35,원룸,"18/18m², B1/3층",확인,19.12.02.
9,서울시,서대문구,남가좌동,DMC엘가(도시형) 1동,DMC엘가(도시형) 1동,200/75,아파트,"21/13m², 중/15층, 북서향",확인,19.12.02.
10,서울시,서대문구,남가좌동,일반원룸 두레마을 ,일반원룸 두레마을 ,500/40,원룸,"26/26m², 2/4층",확인,19.11.30.
11,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,500/45,원룸,"32/22m², 2/6층",확인,19.11.30.
12,서울시,서대문구,남가좌동,빌라 ,빌라 ,"4,500",빌라,"6/6m², B1/4층, 남동향",확인,19.11.29.
13,서울시,서대문구,남가좌동,빌라 ,빌라 ,500/40,빌라,"16/16m², 3/5층, 남향",확인,19.11.29.
14,서울시,서대문구,남가좌동,DMC엘가(도시형) 1동,DMC엘가(도시형) 1동,"2,000/55",아파트,"21/13m², 저/15층, 북서향",확인,19.11.29.
15,서울시,서대문구,남가좌동,다가구 ,다가구 ,500/25,단독/다가구,"25/19m², B1/2층",확인,19.11.28.
16,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,"1,000/35",원룸,"23/23m², 3/4층",확인,19.11.28.
17,서울시,서대문구,남가좌동,일반원룸 월드하우스 ,일반원룸 월드하우스 ,500/50,원룸,"21/15m², 4/5층, 남향",확인,19.11.28.
18,서울시,서대문구,남가좌동,일반원룸 VILL de UNI ,일반원룸 VILL de UNI ,300/30,원룸,"25/12m², 1/5층, 남동향",확인,19.11.28.
19,서울시,서대문구,남가좌동,다가구 ,다가구 ,500/25,단독/다가구,"18/17m², 3/3층, 남서향",확인,19.11.28.
20,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,"1억 3,000",원룸,"23/22m², 3/5층",실거래일,19.12.초순
21,서울시,서대문구,남가좌동,일반원룸 ,초순,"7,000",원룸,"27/17m², 2/4층, 남동향",확인,19.11.26.
22,서울시,서대문구,남가좌동,일반원룸 TAESUNG HOUSE ,일반원룸 ,500/37,원룸,"30/21m², 2/4층, 남동향",확인,19.11.26.
23,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 TAESUNG HOUSE ,500/47,원룸,"30/18m², 4/4층, 남동향",확인,19.11.26.
24,서울시,서대문구,남가좌동,일반원룸 ,일반원룸 ,"1억 3,000",원룸,"29/17m², 3/5층",거래완료,19.11.29.
25,서울시,서대문구,남가좌동,DMC엘가(도시형) 1동,일반원룸 ,"1,000/60",아파트,"28/17m², 저/15층, 남향",확인,19.11.23.
